F	284138	4b8e8a988aa38b458204b978b81f017aa7ec09317d7101175e6c6febde2ec395	"sqlite-version-3.47.2/ext/fts5/fts5_index.c"
F	118965	c04e380d0668c7682cee9c86e5cb8acf701e6d835b9c4fb42786214286253115	"sqlite-version-3.47.2/ext/fts5/fts5_main.c"
F	46450	14913059f5e3ed725773c3493650525f224e7ce5cf3e1e1c52f27bd1285b0afd	"sqlite-version-3.47.2/ext/fts5/fts5_storage.c"
F	45267	eb188bb8ce7c493ec8bcf637d2315701fd6362798fbf108065afafea2e5c67b3	"sqlite-version-3.47.2/ext/fts5/fts5_tcl.c"
F	11444	a8152b52d7cd4db76ecf80ab30e0376d2a42070e361d595fd504edda0bf83686	"sqlite-version-3.47.2/ext/fts5/fts5_test_mi.c"
F	14285	c83a65ce57e5c97238fbe823150fd8a35ee1e0c8c29aacf7cc2471f1abe16005	"sqlite-version-3.47.2/ext/fts5/fts5_test_tok.c"
F	40519	fba847dbc738935fb8c45c32c99dbc06216d219842fda23dec67b9a654de9b4f	"sqlite-version-3.47.2/ext/fts5/fts5_tokenize.c"
F	42104	7d165f82feedf79fe020cda19d4f525f3d8d2ed8777eedc2fdcb877b290a7251	"sqlite-version-3.47.2/ext/fts5/fts5_unicode2.c"
F	7025	43ff8e74a2a7d0d001e185e5c70dae6a6e498b7fe62002a8df977aa2184647e9	"sqlite-version-3.47.2/ext/fts5/fts5_varint.c"
F	24487	f26a5810a3823497d935a0d0dd9c4e917df6a810d6b1bed42b9f8d23b6c93fda	"sqlite-version-3.47.2/ext/fts5/fts5_vocab.c"
F	5190	7f1ff3d5d4bd5b9495addaa0a215f954e1a6d4a3970755b91411ecbcf38df982	"sqlite-version-3.47.2/ext/fts5/fts5parse.y"
F	5629	ec17a121177433b6b418c23366008e9d47b64c603a41a97c282317385481f576	"sqlite-version-3.47.2/ext/fts5/mkportersteps.tcl"
F	18036	7726aa2d79a8b1fcaa6b7e050698487872d025e8650191d8b5163885a5db7e49	"sqlite-version-3.47.2/ext/fts5/test/fts5_common.tcl"
F	18600	2bf2b627377630d1cc4435d36ed32bac86e9bef056c196bfaf97cb937db0be62	"sqlite-version-3.47.2/ext/fts5/test/fts5aa.test"
F	7781	71f6c8483924c049742d589b7ebb46838084b8c5279629b4e36e94861f83f401	"sqlite-version-3.47.2/ext/fts5/test/fts5ab.test"
F	10925	b54206d401c4b699b59c6d223300b14e974746c4788f5dd75a76460696cd6822	"sqlite-version-3.47.2/ext/fts5/test/fts5ac.test"
F	10707	f3a3813e4d93558b57237b440177c4ab7a54ca577da2c5b0957f762faf6b3738	"sqlite-version-3.47.2/ext/fts5/test/fts5ad.test"
F	7755	77983d2b0cac08616fc81398177538fc6616a29d735b1452f727d1ce717d5398	"sqlite-version-3.47.2/ext/fts5/test/fts5ae.test"
F	7437	545ce8995dab282763646a32b0bdfe585ce003173bf1851cb93e4a5a12068232	"sqlite-version-3.47.2/ext/fts5/test/fts5af.test"
F	5603	0ac51d0734a4c7b0b3c9cde0c8457f07e997cb81e0f76f7bb4ef780f58f2e14b	"sqlite-version-3.47.2/ext/fts5/test/fts5ag.test"
F	5293	da9c33fe2af3867b0472b2894091e37e0ab175566a71e1e9eaf6941aca05b437	"sqlite-version-3.47.2/ext/fts5/test/fts5ah.test"
F	1477	e7bbb83a2f7b3a3ee6cef6acebd210abb0e97f859523ceeb89884a8fdb8c99a9	"sqlite-version-3.47.2/ext/fts5/test/fts5ai.test"
F	1906	f02f59516840fd9ec73f42f5cbfc566b67e9fb8bf1e315f1b5a41e5004f32a70	"sqlite-version-3.47.2/ext/fts5/test/fts5aj.test"
F	4948	62adaae68ff1df2f52912b87a8a4f84246a724637afaffbe5ace0308a95cc027	"sqlite-version-3.47.2/ext/fts5/test/fts5ak.test"
F	7910	3ce56673b3151dab84f84f9aca6437167ee3c0deea870f658249c84abb6f4fbf	"sqlite-version-3.47.2/ext/fts5/test/fts5al.test"
F	2853	b90a8d7c3e7d1d0b41992368c4bd4870f51b1d7dfeaa60b3416e982b2a8e43b4	"sqlite-version-3.47.2/ext/fts5/test/fts5alter.test"
F	14038	e06f4e9e6f53ec89f714773a36bebfdc8de28b27f0032b88fedad1dae21527f4	"sqlite-version-3.47.2/ext/fts5/test/fts5auto.test"
F	11602	c75f7ae77ddaee0813a7a7541b1e2d585321524f19c01df895db5d749f23912c	"sqlite-version-3.47.2/ext/fts5/test/fts5aux.test"
F	1530	78bff48bf6a46b8732b7829703c261420369adacbbdc4fe1a50107a8f9be9f0b	"sqlite-version-3.47.2/ext/fts5/test/fts5aux2.test"
F	2779	0dcd832338974aadcbf4d33d240915716ba26ce1dc445beb4f50a91ed492e3c0	"sqlite-version-3.47.2/ext/fts5/test/fts5auxdata.test"
F	1442	407ee00aee7721b33d316a485112b2994f726b1c93b9fedfee07ebbce69a2f7b	"sqlite-version-3.47.2/ext/fts5/test/fts5bigid.test"
F	1678	890051596aa2adaf80d9bee25e47a4b7ca4a075c40f8c49d7aa10a3a8da04162	"sqlite-version-3.47.2/ext/fts5/test/fts5bigpl.test"
F	1933	e9797781413f82f5e6182201a1d928b2a21a99106fd9be409164016883a6adf6	"sqlite-version-3.47.2/ext/fts5/test/fts5bigtok.test"
F	4670	31cb83d29c7441d5d66eab50c6836e49fc441295d4b129e6d3d12b632205efc6	"sqlite-version-3.47.2/ext/fts5/test/fts5blob.test"
F	2066	4401e04e16de4381efe4aebd28bcf0623aefae9cdfd6e5f731ed9ac28ba53312	"sqlite-version-3.47.2/ext/fts5/test/fts5cat.test"
F	1789	ba2f7b3c4082d8bf335f0b228ebce99926d167d84651dd9defc1899a8225b941	"sqlite-version-3.47.2/ext/fts5/test/fts5circref.test"
F	2930	877b21492ee9b64fe35c862a2235ec9e303d0aafc6398858ee11886a641ef799	"sqlite-version-3.47.2/ext/fts5/test/fts5colset.test"
F	4804	fbfb25151b8cf8c6f48d96c36dbf305cd7ec85feb23e59fbb79ab5e2440ef079	"sqlite-version-3.47.2/ext/fts5/test/fts5columnsize.test"
F	7589	6f639ac1536e60f37a88bb2c1cdcf4ad01d2c289d69b0b14b0ce2759773ecf38	"sqlite-version-3.47.2/ext/fts5/test/fts5config.test"
F	3019	af6fd5d96569e53076cc59d218e64f48b58149ab657d4144e22315c57a025bba	"sqlite-version-3.47.2/ext/fts5/test/fts5conflict.test"
F	7125	cf65bcb5bb8bd2c581b8f860c68021648207efe05c7d7e78d883641b796bad2d	"sqlite-version-3.47.2/ext/fts5/test/fts5connect.test"
F	10460	d748292f425e6fbbc69a4291b3d7e5ecfcc067ac1e4600a4cefe0b6f36f626df	"sqlite-version-3.47.2/ext/fts5/test/fts5content.test"
F	7951	75301e5ca6f3f6266d707215a66fbae303acb66fd609fa9c23f51f632ccb25c6	"sqlite-version-3.47.2/ext/fts5/test/fts5contentless.test"
F	5032	26d71d46ab30adef9dd13dfa8fe541a5f1673e96cf9153b825e10a91592b87dc	"sqlite-version-3.47.2/ext/fts5/test/fts5contentless2.test"
F	5149	f675be1369dd65c9c503da975aae20e1386cd3ff30647baa34f59141464e5835	"sqlite-version-3.47.2/ext/fts5/test/fts5contentless3.test"
F	6154	95ad8e57c4e8ac611fdb02e827cb85f442b9d1889e630c02bb6abd13672042b4	"sqlite-version-3.47.2/ext/fts5/test/fts5contentless4.test"
F	2945	c533ed1a24019a003dc75b0ea6100e592cb71397f85850dcce277cc89ed300a7	"sqlite-version-3.47.2/ext/fts5/test/fts5contentless5.test"
F	3537	3b630fe31d96fff91c748c8a77da259d2cb6eb12952883a523892e9991d3051d	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt.test"
F	7637	b7a92c294888fc274257355fe2e9aabe06bfb30d89a127a6748af82ba13cc0aa	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt2.test"
F	1157969	2b3a5211fea415c32ef46932fe8855afddf8753bcad5deba78f8622f9b5f79f0	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt3.test"
F	1615	fe0ffd3c2f8568f10310e3d6436e285261f07fb1195dad9aef204605e233087f	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt4.test"
F	99077	d4840f00e17bd39db8bbde9965a90e02348c13e83d550e6feee71f2b28f71ca2	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt5.test"
F	1469	142f50595138569b631dd52b60f8996c2bc34daa39a013c44311bb32dd768bf8	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt6.test"
F	2856	1911a50f75e17b4bd0b42890f94c6c6d357ad997788abc686bb27d364e163201	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt7.test"
F	2051	f0f91882f13ee592f67bbc3f386c5ed8e0427ba16d15e1f1f668948e885f2a15	"sqlite-version-3.47.2/ext/fts5/test/fts5corrupt8.test"
F	4845	6c478b40e9a87df15ed164383978ceaa721bf25d6822214b0195b35bca3be17d	"sqlite-version-3.47.2/ext/fts5/test/fts5delete.test"
F	8440	18f8848d3310c850bd467fca8976afe509f13fd85082cc34cbc7588c79975ebc	"sqlite-version-3.47.2/ext/fts5/test/fts5detail.test"
F	1838	cd2affc78afead37ad06aa84faafdd07f89265deeb3e96e436210bef20952263	"sqlite-version-3.47.2/ext/fts5/test/fts5determin.test"
F	5469	8e0272eee27880507a3f7411dc723ef7ae2b5c9956a97d0d21a4092ef5adac44	"sqlite-version-3.47.2/ext/fts5/test/fts5dlidx.test"
F	1703	d9f8d740fb38688f3c4b268a4d2b1ae7be64f74ecbb8b5ff4e3bc1e65052ba64	"sqlite-version-3.47.2/ext/fts5/test/fts5doclist.test"
F	3635	7e3de94640a394b807c83d67955c005df8879d008c2443d2c81ceea359c91de1	"sqlite-version-3.47.2/ext/fts5/test/fts5ea.test"
F	3063	2228d3c3bcb5602a455c4e966a9c970e580d340032b690296460ffafff56ff42	"sqlite-version-3.47.2/ext/fts5/test/fts5eb.test"
F	1244	d9c278d228c2c7cfb169f24a231313bb758f24d00c096402094ceb972faec803	"sqlite-version-3.47.2/ext/fts5/test/fts5expr.test"
F	9456	a2072f142b66220340c8bc48a41fe337821f32c45b17d20c9dcda3f5da321820	"sqlite-version-3.47.2/ext/fts5/test/fts5fault1.test"
F	3946	d4a551c06a36d8f690d7066c2cb8c27907c492840ff1d6529beceb8b3605bd73	"sqlite-version-3.47.2/ext/fts5/test/fts5fault2.test"
F	2856	6efcbaf8830c8e9d6139cb4d692469ef736d745a7dc86edda4a591ed29aedbb3	"sqlite-version-3.47.2/ext/fts5/test/fts5fault3.test"
F	11578	fd74f97c9be20ebaa65b063b9e50c10c43ff47eb31353486bf9bc4291c9f36db	"sqlite-version-3.47.2/ext/fts5/test/fts5fault4.test"
F	3458	b227d88b43281998b4f1a6361213a631f4467d112a73161061468d545cb610c3	"sqlite-version-3.47.2/ext/fts5/test/fts5fault5.test"
F	9127	ad23d345cee91640998b8626552a6e9ab24759e733a9b4e6cb495095dd0d8ca2	"sqlite-version-3.47.2/ext/fts5/test/fts5fault6.test"
F	3199	8742e9979439d06c1aa093aa254c5ce5c4eb2a5df81046b6f4b1b7502a150958	"sqlite-version-3.47.2/ext/fts5/test/fts5fault7.test"
F	2637	4e49175810c1dc4496297e3b28147dbc0f56e1ef4d8af63e27eef2da26c6e744	"sqlite-version-3.47.2/ext/fts5/test/fts5fault8.test"
F	4764	bd86ef4e52204d53474356d63988ae289e710e033f651bb1def868d3a2e293ae	"sqlite-version-3.47.2/ext/fts5/test/fts5fault9.test"
F	1652	3c237c2f46bbfd0042f44b60564c29c50b39b87b2b7e91f771a28d757fb749b0	"sqlite-version-3.47.2/ext/fts5/test/fts5faultA.test"
F	4600	c1e6055d89a0af5352a170a667571571a640e50dea20b5d618c61dce8ba3c99c	"sqlite-version-3.47.2/ext/fts5/test/fts5faultB.test"
F	2332	45c81c0f1b28c16887605583d0c249e94d7b25bb532b064ab574a80684a21a84	"sqlite-version-3.47.2/ext/fts5/test/fts5faultD.test"
F	1732	e8ea6ce3e4a1cfff91ff3fb2fbf9bae2f33709dcc2f7f126c270ad54da9552ba	"sqlite-version-3.47.2/ext/fts5/test/fts5faultE.test"
F	2868	c3aa1369d34803b7e96a58b36747dbf90620225ed7a955ff50470b5398bce1bf	"sqlite-version-3.47.2/ext/fts5/test/fts5faultF.test"
F	1736	e5c88438a32a2edda8dc527e6ac86ae384c6c3c75c92993d487c0d119c646e68	"sqlite-version-3.47.2/ext/fts5/test/fts5faultG.test"
F	4576	3aa83cb2fcb20952bcfa07a4d950967aa7551be58ae85c91c7ecc649595ea966	"sqlite-version-3.47.2/ext/fts5/test/fts5faultH.test"
F	6685	08a9a8e61f708e96f53703d7964d823a29db30b24062d90ef88af2f29af50f4a	"sqlite-version-3.47.2/ext/fts5/test/fts5faultI.test"
F	2206	4179968d188599f4f0d9d77cf472590ae40308b5284cefb0fb7af242e9794aab	"sqlite-version-3.47.2/ext/fts5/test/fts5first.test"
F	1102	848fb6a0ed18b170f3efd471ab7f31cc2ffd6cba04f40e9b3e5f855c575bdc65	"sqlite-version-3.47.2/ext/fts5/test/fts5full.test"
F	2158	b09519c8601fd00a88542a0c51547c38306f7ef8cd3814a7b294cad404eb8874	"sqlite-version-3.47.2/ext/fts5/test/fts5fuzz1.test"
F	4534	9f96b67f664a30c768716012db981cf58ea7a6c371c0ffe6b68d7ee7f79af899	"sqlite-version-3.47.2/ext/fts5/test/fts5hash.test"
F	10859	4929f70cffa406bc547f946b0348d6f372a18cbfed62f8375d3bfb3aeae90b55	"sqlite-version-3.47.2/ext/fts5/test/fts5integrity.test"
F	1461	b367183c3ddc6331a79a63b558fed6d56f2e6198709424f33e7ba4f27c82b6b5	"sqlite-version-3.47.2/ext/fts5/test/fts5integrity2.test"
F	1709	bac0c520e368592834f64df45322e8096924c52ca65f04d2d0dffa49b4466346	"sqlite-version-3.47.2/ext/fts5/test/fts5interrupt.test"
F	1797	403ded82b2a03657f4933d785eef01a27d037b5ab28e382cc65aa408c12225e8	"sqlite-version-3.47.2/ext/fts5/test/fts5lastrowid.test"
F	1128	f829df638cc5719c29046ceca98d49064bf562bd7cc995c0a5741fdd9e7c5bb6	"sqlite-version-3.47.2/ext/fts5/test/fts5leftjoin.test"
F	974	57521687cf78183b502c2eea93074a63a36a26a22a5e075cab98f44a14e833b9	"sqlite-version-3.47.2/ext/fts5/test/fts5limits.test"
F	19932	28adae66e4e9447104963548586babf3239843b5785dee94af063afa88f45140	"sqlite-version-3.47.2/ext/fts5/test/fts5locale.test"
F	16163	9008e1e284df0b1d4c494c4483c46d54ec75a4f5660aa191c77d66e7482a52ed	"sqlite-version-3.47.2/ext/fts5/test/fts5matchinfo.test"
F	6732	a027b38aa4fb2af811ff395fb9ef6606e5497176ee73dce5799aa7fa77516428	"sqlite-version-3.47.2/ext/fts5/test/fts5merge.test"
F	1393	b9636b45983bbbd9667a4d6c7970cfb28701a0508b48f9db9755fcffa70c78fd	"sqlite-version-3.47.2/ext/fts5/test/fts5merge2.test"
F	16020	968f28941a4ad9756744756f7619508f8cb28717f0772c0fc51fb04553f93c9c	"sqlite-version-3.47.2/ext/fts5/test/fts5misc.test"
F	3728	4606449c3a65d647b42b01d37ca44d35f37ded93dc57761c8ef84b038b82e881	"sqlite-version-3.47.2/ext/fts5/test/fts5multi.test"
F	1215	be8401b3ad3e465025b78674745397a56f7030b0c3acaeef25784356dca1362b	"sqlite-version-3.47.2/ext/fts5/test/fts5multiclient.test"
F	2416	4d652db84c738c98cd6aaf1f10f2613aa99b15ad3a3e227c026fba5e17bc58eb	"sqlite-version-3.47.2/ext/fts5/test/fts5near.test"
F	5489	8a37adb2f6b9dae7440a4484918d7e9a9d9f5b43106e5e9996774fc0e84ccd9e	"sqlite-version-3.47.2/ext/fts5/test/fts5onepass.test"
F	2340	e61911031d164615d0f4bb01fcc56be57ec924104d7f47f9d9a98f5879d5a812	"sqlite-version-3.47.2/ext/fts5/test/fts5optimize.test"
F	1006	1ae3cc8b4490ccae31c998b252bc9c1ea35b3723ce74a03aecca3c8cf7b5b585	"sqlite-version-3.47.2/ext/fts5/test/fts5optimize2.test"
F	1013	b34f0f3a81ac841dda8875c23b8e945d4bd26c3d44014c98d59e07c662995472	"sqlite-version-3.47.2/ext/fts5/test/fts5optimize3.test"
F	7779	ed65ecd57ea6c4e20951c2d5502daebfec6f92cfff14e5a3d0a5ed1f6837f051	"sqlite-version-3.47.2/ext/fts5/test/fts5origintext.test"
F	4333	18c2e6d8c990f720f3dd8c05c36eb164b024effd08889c677d2913308031ef5b	"sqlite-version-3.47.2/ext/fts5/test/fts5origintext2.test"
F	3070	330bb7172a74195ad1ae93929a2fa73db8e0b09a20acf5027b40681b082e4a52	"sqlite-version-3.47.2/ext/fts5/test/fts5origintext3.test"
F	2119	bf59c897f5efd508f2f0be4a251bb79c480617adc0e17a406545a223c90aa3e3	"sqlite-version-3.47.2/ext/fts5/test/fts5origintext4.test"
F	6859	4af1c560fc5d8c127f1f10133f99577e603cf2c654d905de3971fab5d4ae56d8	"sqlite-version-3.47.2/ext/fts5/test/fts5origintext5.test"
F	5236	0ffb6298e97c6e3dd956db0eb3c3b5778c362e0f21ed378261675cf5047a5271	"sqlite-version-3.47.2/ext/fts5/test/fts5phrase.test"
F	1370	4ec1551cd0fe4ab55ca5c99fc552155d88d55d5302ad15356f0ea38c028c81fb	"sqlite-version-3.47.2/ext/fts5/test/fts5plan.test"
F	777428	8a882ee605503fa2363612cbf0e92a3e565bd9fb8fbccd9936bf84dc280d24e8	"sqlite-version-3.47.2/ext/fts5/test/fts5porter.test"
F	1561	30911499f26649f8f10096bf5b3bfd21933565e4a0ea554857e3692ef520cb9c	"sqlite-version-3.47.2/ext/fts5/test/fts5porter2.test"
F	10323	af238c21be4cb31a3cec3a01ff7dfaa7b06993c047c51e4cefff8dcd50d67709	"sqlite-version-3.47.2/ext/fts5/test/fts5prefix.test"
F	2117	b6d0690b4a3ca0d3e79e178a2c9d14c265996d3fdb8792379a2de215548c93b2	"sqlite-version-3.47.2/ext/fts5/test/fts5prefix2.test"
F	2267	eb7cf6b39fa2261c51445e1b7246a1b39c999d47863b4b3cb52bfcae8d5217ac	"sqlite-version-3.47.2/ext/fts5/test/fts5query.test"
F	5913	08d26d42ffa35fd8bfbe49db944789cf6f655f3fb98bdb72512f36541d6d757e	"sqlite-version-3.47.2/ext/fts5/test/fts5rank.test"
F	1666	37b568e545390f6e0e481a132b2314fae4eb45cd730e821b9741928940150bf6	"sqlite-version-3.47.2/ext/fts5/test/fts5rebuild.test"
F	3810	c5749e6c9c91953c3b9d0089097820642d58ceab25a77a62e730fcb689321ab5	"sqlite-version-3.47.2/ext/fts5/test/fts5restart.test"
F	5718	ebcc37333dc5a1510b6998c1383d1ef2aebc37ca5ba58b7b534fac572ace89e6	"sqlite-version-3.47.2/ext/fts5/test/fts5rowid.test"
F	1950	be938f756b92f55345959d8c8aa350b4715fcb0703891ee24e8880866bfa4ae9	"sqlite-version-3.47.2/ext/fts5/test/fts5savepoint.test"
F	8004	3edc4051ab9af6b0ae3dba9fed728974193f3afde593be873ae50b844b370d8f	"sqlite-version-3.47.2/ext/fts5/test/fts5secure.test"
F	2102	ff8daf6b238ce84af987575c504e807dd646fe74547d0a1802809f2bf8fa948a	"sqlite-version-3.47.2/ext/fts5/test/fts5secure2.test"
F	4432	ef79f97bcb41af239e826fbadf1b4b8a6474342039942ee6f8f2a8dcdb15b943	"sqlite-version-3.47.2/ext/fts5/test/fts5secure3.test"
F	4736	d9ac92669d90a93f87aff04197090da84137e7082be2567a567483cf23a6494f	"sqlite-version-3.47.2/ext/fts5/test/fts5secure4.test"
F	3301	22def306a866357ee8bc04d40899dd1b1559342e4bc7310799f16127d7ba6747	"sqlite-version-3.47.2/ext/fts5/test/fts5secure5.test"
F	3259	e9ddfe8250c2a6fef96994ae4b406fb80b5c1330c7fddafe26c98105e8a8d06c	"sqlite-version-3.47.2/ext/fts5/test/fts5secure6.test"
F	2619	27ff6f8fcdc8c08fcdebcce0890feee4a093d34d2232111ecdc1de8f3e897c79	"sqlite-version-3.47.2/ext/fts5/test/fts5secure7.test"
F	1611	c01277b8d37c4514691ed04d0f9669773066dca203ad0b8505ecc4d1690fe25d	"sqlite-version-3.47.2/ext/fts5/test/fts5secure8.test"
F	5555	7c4dbc1e4a437e592303efa58ae4a74a14853152ac97e70e9426bba9fe984432	"sqlite-version-3.47.2/ext/fts5/test/fts5securefault.test"
F	15193	528bf8cdcebd12380751e366ef51ed6ec5add5b829e78e3999f061cc4476b3e1	"sqlite-version-3.47.2/ext/fts5/test/fts5simple.test"
F	9809	89fcb2c9794f8c0c3b9c9c3845474d3afd076e9397640f72d69a496df0e09258	"sqlite-version-3.47.2/ext/fts5/test/fts5simple2.test"
F	2965	7ade6ca486910758625102d06dda42b48cc41426cf69e4ef0a7e473c98bbb395	"sqlite-version-3.47.2/ext/fts5/test/fts5simple3.test"
F	13185	b41bbaf58e6bbf7d857b36ed9cdbf76b3377e7712bd2bf27ac605b22c397e87b	"sqlite-version-3.47.2/ext/fts5/test/fts5synonym.test"
F	6561	70cb24a217518d48fbc0f3a728efc5297e6dec32d5fc498be5d8c0f0c37c0878	"sqlite-version-3.47.2/ext/fts5/test/fts5synonym2.test"
F	3609	61e58c2c77cbf56ebb960c86f1b994d98a1605f5f6d1de6d70d29be33e3a4881	"sqlite-version-3.47.2/ext/fts5/test/fts5tok1.test"
F	1278	b8b91b0a7fc2f3342a4015142ecf4eceafb1c07427f7580752edb8af0be05b24	"sqlite-version-3.47.2/ext/fts5/test/fts5tok2.test"
F	10689	60ffb95ce7c268dfe7a576aa50062c7f7992a85583c0cb250cdac0e4f4f0aab3	"sqlite-version-3.47.2/ext/fts5/test/fts5tokenizer.test"
F	2461	029d9d80a042efec0f651b9932b2bb9597e56125abb4d18532fbef2012967f40	"sqlite-version-3.47.2/ext/fts5/test/fts5tokenizer2.test"
F	1993	ccf0cdaa489e568d76732b52deb35e669a1731badae985909ad471dca2d79fe2	"sqlite-version-3.47.2/ext/fts5/test/fts5tokenizer3.test"
F	9267	becbdeb4e936a2e4f00a8f0a1d09c3a60ab48bddab8216fa2250b466110d745c	"sqlite-version-3.47.2/ext/fts5/test/fts5trigram.test"
F	3877	868d97ee383267fc41ef57c2f7ac9bf063af3cf22f2e58dd541acd64994b5809	"sqlite-version-3.47.2/ext/fts5/test/fts5trigram2.test"
F	1419	58dea883bc382918a13513c277aa87fdea8c42e02adc9e001f3f21b134105200	"sqlite-version-3.47.2/ext/fts5/test/fts5ubsan.test"
F	1689	05f6a8ff6cc21b2d1a9efe8e5ce958e18ff7b19166ed47e89e83395f3d4daf10	"sqlite-version-3.47.2/ext/fts5/test/fts5umlaut.test"
F	2497	abf9494fb523d2d66d746eedb07f560ecf1b762193f0697f7a2f29a48eaa6a7d	"sqlite-version-3.47.2/ext/fts5/test/fts5unicode.test"
F	15320	edcc7baa30e16ba2112c1ddfcee7880c552abc0bcb83ec62bec53a1c1ef081e5	"sqlite-version-3.47.2/ext/fts5/test/fts5unicode2.test"
F	3231	be0e8563a278b25d1d7937483f7125a20ebbe577ad6ff4dc6d394284c0f5b363	"sqlite-version-3.47.2/ext/fts5/test/fts5unicode3.test"
F	709	2b39bfd34af0726517a3ae40ff25fb74be73a774a15f0563dc9eab0b037720ab	"sqlite-version-3.47.2/ext/fts5/test/fts5unicode4.test"
F	2582	c06513c3f368c06c718551d8a79ddac7c606878f50f7b28ef5bb2edb2eadf913	"sqlite-version-3.47.2/ext/fts5/test/fts5unindexed.test"
F	6753	1b97ff6d90174bf383c50afa0eb0ca214f273c1b66374c569fc54489b1ed2a39	"sqlite-version-3.47.2/ext/fts5/test/fts5unindexed2.test"
F	4454	2ccf684158c03bfcc2d6d205f0b367de72a72eb7e799111f1114f73d55a16537	"sqlite-version-3.47.2/ext/fts5/test/fts5update.test"
F	5100	1e5a329159c2a8dfee9821a84fb580e08eca0d5495930f80465e4d813bc405a9	"sqlite-version-3.47.2/ext/fts5/test/fts5update2.test"
F	3197	ebffb65362587a9a2fdb2443b17711bdc9370dda3332290ae25cbee3b40c8d72	"sqlite-version-3.47.2/ext/fts5/test/fts5version.test"
F	15446	868460d17f9efb64db3ad328cb2920acbaa412367d741f51836fedd380fbc69f	"sqlite-version-3.47.2/ext/fts5/test/fts5vocab.test"
F	6815	ce99b82a637e802358fc659b784d54d15acfe501e33168d885efb35eeaba83e2	"sqlite-version-3.47.2/ext/fts5/test/fts5vocab2.test"
F	1799	5c1e7472cc9f2a881a5204838ef0f560b726248515e97176f5194584820d2d7a	"sqlite-version-3.47.2/ext/fts5/tool/fts5speed.tcl"
F	6690	58c11e107c0728373ce5356d713d8dba9683fc70f66c08944518521a61b310d3	"sqlite-version-3.47.2/ext/fts5/tool/fts5txt2db.tcl"
F	3937	8531ac802f5190e2116aaff9dff34382bf196a95d525a6834283164a45942920	"sqlite-version-3.47.2/ext/fts5/tool/loadfts5.tcl"
F	3249	eb0b82d4ef56d2bed0ffecfc28fce9974a85a5173d5f4e674f53638f8433491e	"sqlite-version-3.47.2/ext/fts5/tool/mkfts5c.tcl"
F	2155	86f9b37fdc452aa2b68d5c33d668776248ef223f28fbb177a161c11fa91c40ed	"sqlite-version-3.47.2/ext/fts5/tool/showfts5.tcl"
F	6511	83fe2d74254712c8f8fcc9a0fd80bde94d989dfc03d2eb46341c7d3c19c21e5e	"sqlite-version-3.47.2/ext/icu/README.txt"
F	18625	54ab8d65dd904321a1a2072a988e47b6660815be69a236e7040c30ef1c58409d	"sqlite-version-3.47.2/ext/icu/icu.c"
F	704	a9c76db050cfa8842b8b0d5d38541b08578c654ccdda6861a9c00e58ea7446e9	"sqlite-version-3.47.2/ext/icu/sqliteicu.h"
F	7730	9b65cd4381e532cee95609bdcb00804c716d5b14701d98f44a4f510dcd622e1b	"sqlite-version-3.47.2/ext/intck/intck1.test"
F	4618	f2ac03ed6bc5ef77a720410e0da8f06935c32755b56eddc1cc1d1622d964cb4d	"sqlite-version-3.47.2/ext/intck/intck2.test"
F	1420	f01fbbaa6e77a95d3e669f1c5c725a1394eb3b6fffed5af5baa09b9b67b0a686	"sqlite-version-3.47.2/ext/intck/intck_common.tcl"
F	1032	33cc780b86f9e142120ab0a5af47357af205ef6823fc1bfc570b5c946ca2dde3	"sqlite-version-3.47.2/ext/intck/intckbusy.test"
F	13745	2375e75b7c0152aaeafc568676f7e5f1ca2835721c07614f6e6b9c2e883c4dd7	"sqlite-version-3.47.2/ext/intck/intckcorrupt.test"
F	1088	306deda30bd3a7f7035254c50e99d44aad759c97373eb485ee5c0c3eb385e83f	"sqlite-version-3.47.2/ext/intck/intckfault.test"
F	28558	4c737c6698506b38b9185489879c2934ce5649483615034dc271ff1f45923899	"sqlite-version-3.47.2/ext/intck/sqlite3intck.c"
F	6634	28364023e640f1212e194812d26e94b191c1037adf6623be15065322fc8b5887	"sqlite-version-3.47.2/ext/intck/sqlite3intck.h"
F	5925	74ab920dd569d9565c7da86f0f32615adfdcca499d109e0132a17312e6bd93fb	"sqlite-version-3.47.2/ext/intck/test_intck.c"
D	0	-	"sqlite-version-3.47.2/ext/jni/src"
F	16333	8eba2aafab32e52f3b0434e4f08f4a4bc43d8bece9abe0f7f2bc7a838b5140f5	"sqlite-version-3.47.2/ext/jni/GNUmakefile"
F	12192	ee66e66720e6e7c43da22577fef1680fc9f431c4622286a9f2ee587cd1f3d24f	"sqlite-version-3.47.2/ext/jni/README.md"
F	1956	952fe57346995f4df90017ca53e8c519f361a21e0115fa449297cb4cbb043de4	"sqlite-version-3.47.2/ext/jni/jar-dist.make"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/c"
D	0	-	"sqlite-version-3.47.2/ext/jni/src/org"
