F	370623	36c45c47d4f94eb2175d83d4c84b4d3614e246a987cb59d8bd3647e43dd46d8e	"3d/physics_tests/screenshots/screenshot.png"
D	0	-	"3d/physics_tests/tests/functional"
D	0	-	"3d/physics_tests/tests/performance"
F	824	96999984fd5eb08e3af9fabe2653dd96f8d3b273a441d998a6fbcd9da6110cac	"3d/physics_tests/tests/static_scene.tscn"
F	592	2d100e975e7cca3dca395119c41c84d70a7f972e596846cee17d34bd8f40c0d5	"3d/physics_tests/tests/static_scene_plane.tscn"
F	361	6253e82e0ebf230f99f84dc83230463ccaa6b4eb87d4dd6462cfdd4039825215	"3d/physics_tests/tests/test_options.tscn"
F	5777	0028cd04f6e5a7a261329c082e932731e7f8ee9116c625363cd29f37a5975653	"3d/physics_tests/tests/functional/test_collision_pairs.gd"
F	4843	732e6e9aff63e6d3a7a9274bf81be83acc673c7aa0702fe1d17e6a488d816663	"3d/physics_tests/tests/functional/test_collision_pairs.tscn"
F	6366	697ae47733d782283f3824141af01bc38628a1e1723ffd6d7695d3d60d773a97	"3d/physics_tests/tests/functional/test_compound_shapes.tscn"
F	6214	34c674681871415936381e67f2e8ed385abed0c23a1a4d0a9a3f082e8de2043d	"3d/physics_tests/tests/functional/test_friction.tscn"
F	4147	3333428844e818ec201fca094bf9c1103c44a743f7195003200c383b44024e1d	"3d/physics_tests/tests/functional/test_joints.gd"
F	1284	ea5e5bd72e2474fcf4d7eed8c8f2a3aba2eea8b19f9838970e2190301e7afa4c	"3d/physics_tests/tests/functional/test_joints.tscn"
F	5128	0a9f78fc588c50fc1e5a8a1986c33a3473e6ffa02024f611430cab1adc18fbd0	"3d/physics_tests/tests/functional/test_moving_platform.gd"
F	4271	1fb677b1be2908a2bcadfdb6e080791d25ce64277a997f3e4f573c549ba623c8	"3d/physics_tests/tests/functional/test_moving_platform.tscn"
F	1373	524e89b00e0cb4b077924b63f2f7de5b42ada61a355beebc59f06d828d6dbb8a	"3d/physics_tests/tests/functional/test_pyramid.gd"
F	653	3bb1a8ac8aa2beb21ba5ddb53de11820bd220f5a71d5b9208946a8504dbb6249	"3d/physics_tests/tests/functional/test_pyramid.tscn"
F	2795	f157b775e5324c73079e0cbd96b1fb0e3fcbaf92da3b92f447c67da92e066000	"3d/physics_tests/tests/functional/test_raycasting.gd"
F	3244	33a66a05108da3d1435c201a11825ad9178a0fcbbdddfdd555fe05ba66f022f2	"3d/physics_tests/tests/functional/test_raycasting.tscn"
F	2299	b85c6c807aa32fbd11c7f9cd5eb5f6a41a62658f8103a257fb35d01fba7f63b9	"3d/physics_tests/tests/functional/test_rigidbody_ground_check.gd"
F	10616	f538616423d4b462cf6e33367f2b9fc6a438d27ba62607ebf3164ee3003db1c8	"3d/physics_tests/tests/functional/test_rigidbody_ground_check.tscn"
F	3357	caec90be1c06e067796d68903381028ca8fdd6e4a674f633d3348c02a3a9dcb8	"3d/physics_tests/tests/functional/test_rigidbody_impact.tscn"
F	2995	f54f252e30c07a13b946d7d93001111953e16efad7fce8fab84bd9ec369f97e5	"3d/physics_tests/tests/functional/test_shapes.tscn"
F	1139	d92ee96d61f6d76016f0d28411c328ad34786e7c0a56b0e35ddba8e3f7e38046	"3d/physics_tests/tests/functional/test_stack.gd"
F	664	6fa273abfbb72f6fbeabdcf530b06ecc278a01a28b54e3aa021bac9ce1738410	"3d/physics_tests/tests/functional/test_stack.tscn"
F	3538	898344ac43ef4468544321d37bcfae8916e0d5558cc9cf24ca7a00a884e0263c	"3d/physics_tests/tests/performance/test_perf_broadphase.gd"
F	340	42aaf108e10f067fda78e2ca778d020719c35eb1df0aab21a844e0e811d63999	"3d/physics_tests/tests/performance/test_perf_broadphase.tscn"
F	5955	03ca46131b773c67d82808ee12f787105a54290b33fce78c53bd3b6c5213a685	"3d/physics_tests/tests/performance/test_perf_contact_islands.tscn"
F	5061	e24e40f494e511d089d7fcf0e7a4ba7dd762a06cf93642e307b40916742f71d9	"3d/physics_tests/tests/performance/test_perf_contacts.gd"
F	3755	70363ed4886686d40eaf7c0c655a6c1eb3c39daa0c6e01f28d990a8f9475c6a1	"3d/physics_tests/tests/performance/test_perf_contacts.tscn"
F	828	25bc384254b62c1526f0562cfa841eb810dd4c6bcd56007cc8c7125eb5b2f5f8	"3d/physics_tests/utils/camera_orbit.gd"
F	325	49856948cb20145dc5d72f37e4bd7841de4aa3397eea2c3d60f86046af750bbd	"3d/physics_tests/utils/characterbody_physics.gd"
F	762	7f0fdbc02cf63568847329c712294a1fdf69645e75c013408cb43c4363718d26	"3d/physics_tests/utils/container_log.gd"
F	536	d339a2c2e2b09dc69cda0d1b7816e61a5523c1dff3cd0dce2edf60929c3961cd	"3d/physics_tests/utils/control3d.gd"
F	374	fa02ba6ff60c687934531c5eb0e923906ae79c5f68f5eb4bf78eb45a10f36661	"3d/physics_tests/utils/label_engine.gd"
F	93	b7f0b355c3ebe551c528a63df660f29d34494edd6d826e96b5bdbe8401f4737e	"3d/physics_tests/utils/label_fps.gd"
F	68	5bbefcd362f7b634fada5974d2702cf3a4babb836f0d18da02b99067607ecf64	"3d/physics_tests/utils/label_pause.gd"
F	211	c995bd7320935b08374b9368eaaaa9a0f9eafa13b04ddb1e94ddffc780d6b65b	"3d/physics_tests/utils/label_test.gd"
F	105	f2ced5cd26340bf7001b064eb70f4a401c26805db99db0ec54dd61fc835abb50	"3d/physics_tests/utils/label_version.gd"
F	1650	6a4305b041857e584474d8ff503ce8b98830ff8006db900545724c855f1efdfc	"3d/physics_tests/utils/option_menu.gd"
F	1315	01ca2604d261941a3fc2cbee4416a7611414e8a51664cf3bf79b5067994a08b7	"3d/physics_tests/utils/rigidbody_ground_check.gd"
F	1581	9579b5da8de6a93334f45b4f4323828f578e1b8429f4018382a2a0f0f932bc16	"3d/physics_tests/utils/rigidbody_pick.gd"
F	266	6545ed396259feba56a6f0628f0878f442ccc71c9ff615546e3d5ea43a04f0e4	"3d/physics_tests/utils/scroll_log.gd"
F	1439	d40d92f7d4304dcf0b44fb6de8d6ac42e6a557accb836b585b504c16b9820add	"3d/physics_tests/utils/system.gd"
F	278	b0a02e7bebfc3a535adb3d1246c0bfce50f716e5e3339ac1b74941efe7fff983	"3d/physics_tests/utils/system_log.gd"
D	0	-	"3d/platformer/coin"
D	0	-	"3d/platformer/enemy"
D	0	-	"3d/platformer/player"
D	0	-	"3d/platformer/screenshots"
D	0	-	"3d/platformer/stage"
F	397	f1af0ebfdf7bb8197f46c0901dcb333903c1fb9d654be26095467a2de7b8a095	"3d/platformer/README.md"
F	83	dc8a51ca0ae6ca5f1d9be49c996959d25f80e4c68b155370320881710fdc876c	"3d/platformer/default_bus_layout.tres"
F	6813	303f8a8cee90f2bb9659cdc028c1f0c673a222ab9fd7768b225a3aa23d6fbc37	"3d/platformer/export_presets.cfg"
F	12662	4ec52da77beed59acf7d67407652b13966e2849fd79a675435d823b18d445e28	"3d/platformer/game.tscn"
F	20200	b4579a2d1e68728f8a2528432c235fca5e0be406e2ff9356388b036c2580b446	"3d/platformer/icon.webp"
F	749	5b6c67f940b74401944377708ae0562c8b9c1e55c832bb047590ff9e9841ad00	"3d/platformer/icon.webp.import"
F	116	56f6612b5964d97fd5556017a379a868539f433fc35cc9c930a9792c36cd329c	"3d/platformer/particle.webp"
F	759	04f09bbaffda7e5702ae82229d50753387282005f5edd68f174afd1dfe5fe044	"3d/platformer/particle.webp.import"
F	551	7d810a7998336c6af6a0d6ff14fadc3d192f5aa66cf5f73eef50831bd08e842c	"3d/platformer/particle_material.tres"
F	12034	a022f820c1b48b34ab82ba361ccca947f0f659baaa17b741d21f5e8572f676c8	"3d/platformer/project.godot"
F	322	f4ec9bbc43cae26b03b4c0f792ce44d13885d6f1ea4138f0b5750937d811f95c	"3d/platformer/coin/coin.gd"
F	7441	a0e11bf3890ec1ad7254a6ddc9cd72b22b98bf39d8670e47d9ec5c2073169d1b	"3d/platformer/coin/coin.tscn"
F	265	04d42b0d79ae8cd71ac568f9376cda92348ffed88d5b0cc00d2cf48d3776d69c	"3d/platformer/coin/coin_material.tres"
F	63952	67127dc5ada29ccf808dd6175f3c727177f0fe603ac33f3eae3592343fdb8e85	"3d/platformer/coin/sound_coin.wav"
F	491	5a4c18121a7d8c8a5e3c3128ff79f02e24513ea8e052a79dfc0f3932bc52c9f7	"3d/platformer/coin/sound_coin.wav.import"
F	2412	56fd91ad489b38123f90b249d67deade1ccfb2f7767f70e40be1a9f94a9ded40	"3d/platformer/enemy/enemy.gd"
F	135348	8ece5695eecd71dafa2e940ad3392a59f7d8e1fbe9c9cefc55630797b2efee94	"3d/platformer/enemy/enemy.glb"
F	117456	cdb848628b8ed41e4cf9bafad0cde6809f38232274d0ae9f55d9e9b0363e0bf6	"3d/platformer/enemy/enemy.glb.import"
F	52381	73bcf4ff1fca88c929b8fdc2b51145d6bfdcf503cb69a84d740c68fcbd523f58	"3d/platformer/enemy/enemy.tscn"
F	1596988	80d510bf76515c41b7641193f25d64f77f771fa94dac9ca5979c1c1eadc5417e	"3d/platformer/enemy/robot_walk.wav"
F	492	663fc187bd815105347ecfe9a4ef4aaed04a51610fa4a00e436d23c3b80465fd	"3d/platformer/enemy/robot_walk.wav.import"
F	75832	0f3a9bf8df89ad427112af96a4e239045678bb373c626c7ea60d96ee9dcdb16b	"3d/platformer/enemy/sound_explode.wav"
F	500	5bebbe9421f28589906d098cafff4993b6c1426bbea9824955e82979263d9b8f	"3d/platformer/enemy/sound_explode.wav.import"
F	71932	1f99a57d134296273ece891ec3e557920cf371545b89acafc434f1265d9502f5	"3d/platformer/enemy/sound_hit.wav"
F	489	69147ccaf10932ff59e366b360fbf1e7916c4f1acdece790781a4c158e7f989d	"3d/platformer/enemy/sound_hit.wav.import"
D	0	-	"3d/platformer/player/bullet"
D	0	-	"3d/platformer/player/controls"
F	2748	a727019d0f7d2613a338c9252343980dbfb8e1517649088898d440490a039033	"3d/platformer/player/follow_camera.gd"
F	6167	8e67ce50abfe300ec3a5fdd4e2aa0741383516f012f8135881a22f3550ad515c	"3d/platformer/player/player.gd"
F	392244	2c7e11f0d7e84bac8a45d724eab05d664a0a4ba41360ff2641e73635e2b5acf6	"3d/platformer/player/player.glb"
F	234168	da7afe332a7999314d8445f3a1522e63793ec98169712e6c6f4763c8f26cf1ef	"3d/platformer/player/player.glb.import"
F	8701	01f6e178d9193d89fb40e1d3fa91bf00b21742f8b3e65a45902968a94b92970a	"3d/platformer/player/player.tscn"
F	321	76cdba9cb1ac68d0070f5ebbab780b9738d68d1d2a65f53cee77a55c7f40e097	"3d/platformer/player/player_glow.tres"
F	325	0d150ccadf396025ffe94e5a20a1e369febd005b76d8458d2548184ee5211011	"3d/platformer/player/player_gray.tres"
F	82076	724e1b40e135b7e560aef8f70e6a76a9dfe639b0f093ab62480897cd54e4e056	"3d/platformer/player/sound_jump.wav"
F	493	ba6d38b688b374a89752a330e8f6481443d3331e22d2ecf9919a7860b19f9cb1	"3d/platformer/player/sound_jump.wav.import"
F	78888	8e1ff937aa3441a12f8b7f76ae0453fa6a57ca57616b3c8f8acc5e1f5b087ab1	"3d/platformer/player/sound_shoot.wav"
F	496	e548d1880014ce04e1f6e06860e0e1e242980ca9706ed5ec540d942090389810	"3d/platformer/player/sound_shoot.wav.import"
F	59	79f2b98b6a52833559f96f83c24572b2b5233d045fe81e0c5ca1263bfd4a2aac	"3d/platformer/player/bullet/bullet.gd"
F	4642	ce8b8007ec7435029c79685c527cd04c476e2bedafd32788bb27ceda1abf8ad8	"3d/platformer/player/bullet/bullet.tscn"
F	540	321a054e358aaa64d40cfa6aef9d1808a37657d0b2770f81790a0d4402b36815	"3d/platformer/player/controls/osb_down.webp"
F	775	a4aa2b077ed20f865addffe854523e89a751b4ed13d6c7b114453c53d3185ffb	"3d/platformer/player/controls/osb_down.webp.import"
F	930	6eb0bb6f783e169413f3dbce7ec5dbcd91de1bcf71acc6e41e99279f5d0dd0b9	"3d/platformer/player/controls/osb_fire.webp"
F	776	a69358143cd74fb53d5dfcdd8373633c3895f087cb0cdb0e7ed817f6570854a5	"3d/platformer/player/controls/osb_fire.webp.import"
F	552	4b7d2b982d3161538e4259531e7af8c33fb50d7c511798a72783f816dcd9fd90	"3d/platformer/player/controls/osb_jump.webp"
F	775	13de97bc60188416fcdd84884d09b8233bd3b85528c8402a6af8d0fc0488f8ab	"3d/platformer/player/controls/osb_jump.webp.import"
F	534	4d85bbdd9d99ca3d4e1291d05d111bf3e36032fdeb245accaa682cad3c3703de	"3d/platformer/player/controls/osb_left.webp"
F	775	c84bd5c1c295558b503e41f54188c6b9e4a2a36b5dc8c468c3193d1a25507246	"3d/platformer/player/controls/osb_left.webp.import"
F	538	4aa430cc3e7764808a520919c0990e23e219c5b5810668d629a21b8ea741157e	"3d/platformer/player/controls/osb_right.webp"
F	779	3c6e857c803ffd6f9f225f752808139adfa19ac27570a8e9e6f901c52bd9d05c	"3d/platformer/player/controls/osb_right.webp.import"
F	552	dc44e571e99261bd03fb75bec033cf6268e3198c9e025fdd9eb977f2d963849f	"3d/platformer/player/controls/osb_up.webp"
F	769	ab561cecfc096c906a3f08c2115ee1fb22b25705108075b056be84751defdf73	"3d/platformer/player/controls/osb_up.webp.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/platformer/screenshots/.gdignore"
F	248792	ecc6228fd200ddbde9d21707e7ffea1bd24ac59592a92aa2e33cabea91706a88	"3d/platformer/screenshots/platformer.webp"
D	0	-	"3d/platformer/stage/collision"
D	0	-	"3d/platformer/stage/meshes"
F	32228	2163bc14ebb5d50dd8b8d093663d5b228d76dff6561fd844fa49b8e27045a391	"3d/platformer/stage/grid_map.scn"
F	220066	19e168929d6f95843db74943532132811c9e8991c731d3471211e3ec5f14ddb2	"3d/platformer/stage/panorama.webp"
F	766	b8a6eb0bf18808ff11193d9417e617fbc3cfb35755eff6a3604712668b79f033	"3d/platformer/stage/panorama.webp.import"
F	58624	10503d2b47c79786ea9e3205bfd0ebf6e05bac8daed47cbbe0fb6d4fe3dbfb43	"3d/platformer/stage/stage.tscn"
F	440	f4bb7cfd1a061f9dc89c4db900098b9950c08de9f21ad16d6d768421289384e8	"3d/platformer/stage/tile_material.tres"
F	12294	ce9c0c99f2a8a10db0c2307aaf8a62f2c180617de7fb97e0282633f86fba4a37	"3d/platformer/stage/tiles.tres"
F	5996	f6e762d65470e171ccfed2801bacd8048d47773fcfb48cc21ea21a8758586ca7	"3d/platformer/stage/tiles_albedo.webp"
F	778	545b0e7c0e0898deb5012c0739b1960a8f9dfe30daf28ee599a40097fb0dccb0	"3d/platformer/stage/tiles_albedo.webp.import"
F	436	b0ae7731606de27781f88e5a2b391b030021a9e0c97bbbd2557fd7b430fc2a6f	"3d/platformer/stage/tiles_rough.webp"
F	775	19db5ce56e3af74302e75822ccbf9b7613fd4e99f74be0117d4885738a92ae05	"3d/platformer/stage/tiles_rough.webp.import"
F	103	d9286c14c51f8967ed62b125cc65c3574ae149416aa3d569f2de71b88cd04809	"3d/platformer/stage/collision/box.tres"
F	273	1b5658444cccf3913d356ff858caa005105fafe90f45efbe294101f288c5fbec	"3d/platformer/stage/collision/corner.res"
F	356	a321d6c32b103a10e09d28f6480d79fe997148e18389d3a271337e7b208674f0	"3d/platformer/stage/collision/corner_fix.res"
F	356	ef1de7d6c4511f9087109fd20071ffb1a289472fd2b9d039c40d6934096dcc1b	"3d/platformer/stage/collision/corner_fixr.res"
F	350	168c699f4c20490100f483acecaef21255b61b1b4ce7fdbe30c4c8140d021615	"3d/platformer/stage/collision/floor_corner.res"
F	279	fc2ef60bfc23cf3379cd075f755edff226551ed6b95ad87e31be253cb7541724	"3d/platformer/stage/collision/floor_edge.res"
F	371	9ee40d24ef9083beebc3a92a5a50b01561607b100dd8151a6f9d518599cb3774	"3d/platformer/stage/collision/ramp.res"
F	107	12227d8e18db38c609d0799674638717d7355df0cbba0c9365822358bf36a9b2	"3d/platformer/stage/collision/trunk.tres"
F	736	a4cde04ba36f7160f59798e543ad114c6089b79756a3a90fbda5dcd4bad9021e	"3d/platformer/stage/collision/trunk_deco.res"
D	0	-	"3d/platformer/stage/meshes/previews"
F	933	81f97df3e4245eafada94c8947a3f17f66f3c5b260ebb76ad399c57966cf0539	"3d/platformer/stage/meshes/ceiling.res"
F	1251	c74bfec0cf9aea3024b18c8de83c7093292b7c46a27d49f68124ec897ce9b6a1	"3d/platformer/stage/meshes/ceiling_corner.res"
F	1067	f35429d7465422f0f9dcaf2fd233913c179ff4da6e3913994a8ea1b70fb61767	"3d/platformer/stage/meshes/ceiling_wall.res"
F	1135	ae9be0a09dbd2882a6fa6bbf0c31bc793dafb25b1c3e8787e36d20f6f086e42f	"3d/platformer/stage/meshes/corner.res"
F	1823	091b4f4cb94ca6d3a944798abd6651cd7af52a686a40bf9685b66f5026c69bb8	"3d/platformer/stage/meshes/corner_fix.res"
F	1825	810d44228b66f8b8bda8adac5fb9b6b769e5671635455726cd40d0d6e7291f7b	"3d/platformer/stage/meshes/corner_fixr.res"
F	1271	3660295567fe86460b2311a3fb87ac4760ae02a8405a55a83709baea05de2c0e	"3d/platformer/stage/meshes/corner_floor.res"
F	929	da19ee1a9c02dca261b00c266a1d07bf105d33f9df7d5f1a3fbef9848fa44e2d	"3d/platformer/stage/meshes/floor.res"
F	2191	67c9856e5b9360dae9020d80edf4fbc35cc49b3535f2d47b1ec6f21eb9f6a188	"3d/platformer/stage/meshes/floor_corner.res"
F	1143	e45a38ec378d707ef02b83f6baf548726cff0074d2b3252259c7b11999ec5ad4	"3d/platformer/stage/meshes/floor_edge.res"
F	1323	a4e73f4a05f2d317eb06ba98bfda6a9218f9af73c238224624705a3b8ca07237	"3d/platformer/stage/meshes/ramp.res"
F	2531	22c388d9e06adf306598ff959646427f2c35fb4d806f3b9b0f4e288dae665288	"3d/platformer/stage/meshes/tree_top.res"
F	1301	3e57d604ce187125f00dea1ecee823bc5bff43acae512f489cc08d302983093b	"3d/platformer/stage/meshes/trunk.res"
F	4023	965e03a3b0597d7d7712ce4126e92f11089526e3f95a622cb2d69bc5f6a6d077	"3d/platformer/stage/meshes/trunk_deco.res"
F	1437	da4d44734288798919e492f6a8090a6f3d6ceac2939beef75daaffd02f0acf7d	"3d/platformer/stage/meshes/trunk_floor.res"
F	927	9805dec03ff80d4186d2b0c8af77603bb1ca487aa1335a4fef55c76b11ddfdd7	"3d/platformer/stage/meshes/wall.res"
F	939	9f46482a47fa257b83afda25df418f01de1e864c36c38ec9d2ba050e25fd0acb	"3d/platformer/stage/meshes/wall_floor.res"
F	935	84d557642ac069b2eb9e516a009798ed3b782d2f03ef9a46e51f5664e8b24081	"3d/platformer/stage/meshes/wall_var.res"
F	28	89210281a7dca0c6485adf042660c780d4db542a463ac97fa0a1b4405a8b33c5	"3d/platformer/stage/meshes/previews/ceiling.webp"
F	780	31f647308a019c7be25e51b99044365c1b193ecc5b7a02cdb3e0630994683e93	"3d/platformer/stage/meshes/previews/ceiling.webp.import"
F	28	89210281a7dca0c6485adf042660c780d4db542a463ac97fa0a1b4405a8b33c5	"3d/platformer/stage/meshes/previews/ceiling_corner.webp"
F	801	075ab04d662e3c1b1ce19346bf2eef7f21c6206302d04e75e9a2a52a134c1a81	"3d/platformer/stage/meshes/previews/ceiling_corner.webp.import"
F	1124	cd7d63e99f22ce1622ca2bb50438899de5d22991d9aa70d7d310095c46bb7197	"3d/platformer/stage/meshes/previews/ceiling_wall.webp"
F	795	72079f26a9a40d780e67592b9f278542c75877d4b57c5777e069bd7151869a73	"3d/platformer/stage/meshes/previews/ceiling_wall.webp.import"
F	1126	6f8b633a9d4f1d59da194c6f65fc92fb2ea50c6b84570db6f421624da4c7543f	"3d/platformer/stage/meshes/previews/corner.webp"
F	777	fea569dc729beca08a875021be2997d66fceb5dc65a8e5840e32e022a9f7609e	"3d/platformer/stage/meshes/previews/corner.webp.import"
F	1968	93763066880673927969bec3579702fc0e48a9c239c6721f7497768806b64fb8	"3d/platformer/stage/meshes/previews/corner_fix.webp"
F	837	45ebba80e4d823f0a77df4f08d073d8353841327a83d36f77165306cc333a8e3	"3d/platformer/stage/meshes/previews/corner_fix.webp.import"
F	2760	ad684b947c6c902fd6d3057e5c5195de5dbf04b56f0040ade8e598088302dfe8	"3d/platformer/stage/meshes/previews/corner_fixr.webp"
F	791	992d58bf2630c58cb52e41554e0286556fca7b25086b596abfeb7fc0be0c063a	"3d/platformer/stage/meshes/previews/corner_fixr.webp.import"
F	1460	94ae909740ca2ec6adb63db1e56f04aa5a2eb5077ff9679984f48e38d2cbba9f	"3d/platformer/stage/meshes/previews/corner_floor.webp"
F	795	5af0950f1037ab0eaafafc1d084495a6a4ef86e749879c54de733ac195f27468	"3d/platformer/stage/meshes/previews/corner_floor.webp.import"
F	1574	bcaddc5ac9692b01510a4517f3647a2cfdfe1601b460eaf798f77d11a6178314	"3d/platformer/stage/meshes/previews/floor.webp"
F	774	5dc7d5143a21c0f96260572fab0ad9dddc32f6a122a11fed55444a4f22b1b834	"3d/platformer/stage/meshes/previews/floor.webp.import"
F	1914	920761956104a57fcee5ff7fef5c6ef4546a47c4582cbf2cc2b7882563494c80	"3d/platformer/stage/meshes/previews/floor_corner.webp"
F	795	282d69b8c88bf731ac6bce16805d278693da23ec2dbca5e188ea4c44430a999f	"3d/platformer/stage/meshes/previews/floor_corner.webp.import"
F	1928	0a7f485f8d2cb718089c11ac48c4fd0edfdc368f24c234df08338bb979e426d0	"3d/platformer/stage/meshes/previews/floor_edge.webp"
F	789	bf1a9bf64782e84d4bd9af101eec702da72b17f5ff71e7acd5aa2b1bfca9c7ff	"3d/platformer/stage/meshes/previews/floor_edge.webp.import"
F	1776	888035b37065d55da76205cea52728c188d92f8028c9b46bb31710ec1d290be7	"3d/platformer/stage/meshes/previews/ramp.webp"
F	771	06223fb61dd69f0c8e9716ca4abd191e13d6353f127d493b7d9d63c91d99af44	"3d/platformer/stage/meshes/previews/ramp.webp.import"
F	3032	d30782e0e57981987982aec937e8172c093ac26340a183de4e94d1bd983080b4	"3d/platformer/stage/meshes/previews/tree_top.webp"
F	783	6eaa916682ee5b23b0956db60fb7a184ac4f0393c0df6f34c302b00961f43a2a	"3d/platformer/stage/meshes/previews/tree_top.webp.import"
F	758	6b9118cb8f54684c37c03330e8d5713bebaefe08cf3bce9220eb5effeac92ff7	"3d/platformer/stage/meshes/previews/trunk.webp"
F	774	f4e286c3f65aa9f94f22de7d38fdea919e97d016ae76bddf4db4b8852dc8e5b1	"3d/platformer/stage/meshes/previews/trunk.webp.import"
F	1408	da6a138764ea9c2d55e27b30b3ee3f18cc933c42c770ab50d55b99052e22c95a	"3d/platformer/stage/meshes/previews/trunk_deco.webp"
F	789	e8a7cc7031b6748efdd13c6847ca64af17e15a2172dd61ed8e7fa85db1033fa5	"3d/platformer/stage/meshes/previews/trunk_deco.webp.import"
F	1544	8fd2123594b0707792f088246aa181b37896ecba8a642c250c818a7fa15f3978	"3d/platformer/stage/meshes/previews/trunk_floor.webp"
F	791	47a3c960e4b7e41ffc1cd307a894dffc65601f2369dd95722ab01a03584e4608	"3d/platformer/stage/meshes/previews/trunk_floor.webp.import"
F	2018	42bb54ae18a92e5e8641a72cccda6f34403ac866de0ab9fbb8781e36b717c568	"3d/platformer/stage/meshes/previews/wall.webp"
F	771	78f41c519fc57ecc13544db4e403e6d58f514296798cfd79807566362cb8c8d0	"3d/platformer/stage/meshes/previews/wall.webp.import"
F	2374	8cf0ac466142384a2e46eb4d688658d40946443791a7780c62596385e530e896	"3d/platformer/stage/meshes/previews/wall_floor.webp"
F	789	4e1d10020c56fe15bb9d7a390c5903c386b28d13018c2dd77b8ff1fa48e47260	"3d/platformer/stage/meshes/previews/wall_floor.webp.import"
F	2196	cd2b74710c924c67ee13368653545ed98a1d3c1a330ee9661c9714e17d4e7ad4	"3d/platformer/stage/meshes/previews/wall_var.webp"
F	783	5df39e6fbb5b39240cc86a7132cbeeaf25710a9b869cb4151a6db6ecbdf4807f	"3d/platformer/stage/meshes/previews/wall_var.webp.import"
D	0	-	"3d/procedural_materials/materials"
D	0	-	"3d/procedural_materials/screenshots"
D	0	-	"3d/procedural_materials/scripts"
D	0	-	"3d/procedural_materials/shaders"
F	1675	72d334c4983a9ccfc5f0d59399a794935bb18dbe778ae7b4eca4f927330ca8f9	"3d/procedural_materials/README.md"
F	1912	d6865d9338f5760b5f2c9188101edb005a345140d3eeb3170ea6d5228e180f68	"3d/procedural_materials/checker.png"
F	803	3736f53df21845610bd051576a0cecb33b82662c47a011c7a2117806bcd61963	"3d/procedural_materials/checker.png.import"
F	27742	a0248f46d23bc637a242bc753417e06a7de3a1d77a0575be1c91ad69b7e215e9	"3d/procedural_materials/icon.webp"
F	748	0b8acf8a78fadef93246dac8bfd48a6e3688f6112b79b037e07d3565cdf92040	"3d/procedural_materials/icon.webp.import"
F	453	7644cd8be96bdd9069be1ea1017c61c3c735579cba1c0e81d3e4a882f7bb0749	"3d/procedural_materials/loading.gd"
F	803	7003fbf86ce0054a11c2b2ed70cc47311b2c5cc15252866e5ba38c49c8babfec	"3d/procedural_materials/loading.tscn"
F	676	31d5158c464c28b3785c8b21f0a7b84ab0c563dae825fbb4ccac58e590068609	"3d/procedural_materials/project.godot"
F	17020	1b4322850412fbb1d3b29172437f611bce58a4b34ac8bdf523e863bf3a17a420	"3d/procedural_materials/test.tscn"
F	2557	0524b431539e79966f311df1a0f97d98e34e8b8f04b371eaee4cf3dfb5773d8b	"3d/procedural_materials/tester.gd"
D	0	-	"3d/procedural_materials/materials/textures"
F	637	2df41740bd707d44378639224c87517230bf741625746c182013097122018725	"3d/procedural_materials/materials/glass.tres"
F	463	7e0a3c150fb96e9ba895408ee4b9988a878eb58170da119c2f886a3af29ce005	"3d/procedural_materials/materials/grass.tres"
F	1159	ee351ee74270f9e1b7973eaabd117c06dc6269bdb82a3540290db1431fe98e41	"3d/procedural_materials/materials/ice.tres"
F	1961	a6d69407533961b31ae32c7e8c80b4c6a9a3ab2620b70dc6957409f749b3c88a	"3d/procedural_materials/materials/lava.tres"
F	933	e09094272e2fb3bbe15be249e190a482b1bc3883070127ee1936158612eea44c	"3d/procedural_materials/materials/marble.tres"
F	106	cdc0f225147b7be80a4157b5e7113e260b4f5e5bb6075ce9a7196fee25bc3160	"3d/procedural_materials/materials/pixel_art.tres"
F	458	9592a11965f52abae0e8740d0253e30ea16cade97be6fd520682e95a0f70cb61	"3d/procedural_materials/materials/sand.tres"
F	444	5313e200501a139189ae248d662224983311cbef79f95e9f64e19fb08a5ee52d	"3d/procedural_materials/materials/wet_concrete.tres"
F	392	1c747829a8d39d221d23cad7349661f3096198ddd4baa1de59d8eb9757cbc393	"3d/procedural_materials/materials/textures/glass_normal.tres"
F	371	7e8db69cee50f001ee1778ffdeb58dcb4e5e6bd581c5c065227312f7a2ed174b	"3d/procedural_materials/materials/textures/glass_refraction.tres"
F	553	aedd0cd7027b57e7e6c92707e6051d1decae74f13c6a17df4bb3059ee0e592ce	"3d/procedural_materials/materials/textures/grass_albedo.tres"
F	547	644c560b76cac41b6a42470d478f22b9ece3878c4cf404d93a1aa06834d8db8c	"3d/procedural_materials/materials/textures/grass_normal.tres"
F	562	9fb3af1272caed45d5d5b298737fa6c980716853dd7c18b0921cb366e3225b86	"3d/procedural_materials/materials/textures/sand_albedo.tres"
F	331	592157c56411b5a7160fce952a48ca1d10afcb850fd829b6d748593a343f7e15	"3d/procedural_materials/materials/textures/sand_normal.tres"
F	478	ceaf115b08ef389e24e0d9a35b1fea3477509c2372286f415655224316eee4b6	"3d/procedural_materials/materials/textures/wet_concrete_albedo.tres"
